# Job running on    1 total cores
# File reading...  : WAVECAR                                                                    
# TOTAL RECORD LENGTH =    370576
# ISPIN            :      1 (LSORBIT = .TRUE.)
# ENCUT (eV)       :    440.0000
# NKPOINT          :     80
#  K-GRID          :      1   X   1
# NBANDS           :    336
# RECIVEC B1 (A^-1):      0.768801     0.000000     0.177393
# RECIVEC B2       :      0.000000     0.747589     0.000000
# RECIVEC B3       :      0.000000     0.000000     0.391481
#  dk^2 = |dk1xk2| =      0.589848
  
# OPTICAL SELECTIVITY BETWEEN BANDS:  239    -   245
# n(k,w_cv)= |P(k,s,cv,+)|^2 - |P(k,s,cv,-)|^2
#            ---------------------------------
#            |P(k,s,cv,+)|^2 + |P(k,s,cv,-)|^2
#  The TRANSITION MATRIX ELEMENT P =
#   P(k,s,cv,+ or -) = 1/sqrt(2)[p_x(k,cv,s) +(or -) i*p_y(k,cv,s)]
#  THE INTERBAND TRANSITION MATRIX p_x,y =
#   p_x,y(k,cv,s)=<psi(k,c,s)|-i*hbar*1/dx(y)|psi(k,v,s>
# MAXVAL of SELECTIVITY at kx,ky,kz (in reci)=         0.210526        0.000000        0.000000        0.999702
# MINVAL of SELECTIVITY at kx,ky,kz (in reci)=         0.000000        0.000000        0.000000       -0.945505
# (cart) kx        ky        kz(A^-1)   selectivity(n(k)),        (recip)kx        ky        kz
   1.153201   1.121383   0.266089        0.024494               1.500000   1.500000   0.000000
   1.153201   1.121383   0.266089        0.024522               1.500000   1.500000   0.000000
   1.153201   1.101710   0.266089       -0.057603               1.500000   1.473684   0.000000
   1.153201   1.082037   0.266089       -0.064098               1.500000   1.447368   0.000000
   1.153201   1.062363   0.266089        0.170119               1.500000   1.421053   0.000000
   1.153201   1.042690   0.266089       -0.309455               1.500000   1.394737   0.000000
   1.153201   1.023016   0.266089       -0.502236               1.500000   1.368421   0.000000
   1.153201   1.003343   0.266089       -0.497234               1.500000   1.342105   0.000000
   1.153201   0.983670   0.266089       -0.494934               1.500000   1.315789   0.000000
   1.153201   0.963996   0.266089       -0.436672               1.500000   1.289474   0.000000
   1.153201   0.944323   0.266089       -0.234819               1.500000   1.263158   0.000000
   1.153201   0.924649   0.266089        0.060039               1.500000   1.236842   0.000000
   1.153201   0.904976   0.266089        0.033589               1.500000   1.210526   0.000000
   1.153201   0.885303   0.266089        0.016883               1.500000   1.184211   0.000000
   1.153201   0.865629   0.266089        0.016559               1.500000   1.157895   0.000000
   1.153201   0.845956   0.266089        0.018009               1.500000   1.131579   0.000000
   1.153201   0.826282   0.266089        0.020923               1.500000   1.105263   0.000000
   1.153201   0.806609   0.266089        0.026384               1.500000   1.078947   0.000000
   1.153201   0.786936   0.266089        0.038383               1.500000   1.052632   0.000000
   1.153201   0.767262   0.266089        0.077640               1.500000   1.026316   0.000000
   1.153201   0.747589   0.266089        0.152861               1.500000   1.000000   0.000000
   1.153201   0.747589   0.266089        0.152881               1.500000   1.000000   0.000000
   1.153201   0.373794   0.266089        0.024494               1.500000   0.500000   0.000000
   1.153201   0.373794   0.266089        0.024522               1.500000   0.500000   0.000000
   1.153201   0.354121   0.266089       -0.057603               1.500000   0.473684   0.000000
   1.153201   0.334448   0.266089       -0.064098               1.500000   0.447368   0.000000
   1.153201   0.314774   0.266089        0.170119               1.500000   0.421053   0.000000
   1.153201   0.295101   0.266089       -0.309455               1.500000   0.394737   0.000000
   1.153201   0.275427   0.266089       -0.502236               1.500000   0.368421   0.000000
   1.153201   0.255754   0.266089       -0.497234               1.500000   0.342105   0.000000
   1.153201   0.236081   0.266089       -0.494934               1.500000   0.315789   0.000000
   1.153201   0.216407   0.266089       -0.436672               1.500000   0.289474   0.000000
   1.153201   0.196734   0.266089       -0.234819               1.500000   0.263158   0.000000
   1.153201   0.177061   0.266089        0.060039               1.500000   0.236842   0.000000
   1.153201   0.157387   0.266089        0.033589               1.500000   0.210526   0.000000
   1.153201   0.137714   0.266089        0.016883               1.500000   0.184211   0.000000
   1.153201   0.118040   0.266089        0.016559               1.500000   0.157895   0.000000
   1.153201   0.098367   0.266089        0.018009               1.500000   0.131579   0.000000
   1.153201   0.078694   0.266089        0.020923               1.500000   0.105263   0.000000
   1.153201   0.059020   0.266089        0.026384               1.500000   0.078947   0.000000
   1.153201   0.039347   0.266089        0.038383               1.500000   0.052632   0.000000
   1.153201   0.019673   0.266089        0.077640               1.500000   0.026316   0.000000
   1.153201   0.000000   0.266089        0.152861               1.500000   0.000000   0.000000
   1.153201   0.000000   0.266089        0.152881               1.500000   0.000000   0.000000
   1.153201  -0.373794   0.266089        0.024494               1.500000  -0.500000   0.000000
   1.153201  -0.373794   0.266089        0.024522               1.500000  -0.500000   0.000000
   1.153201  -0.393468   0.266089       -0.057603               1.500000  -0.526316   0.000000
   1.153201  -0.413141   0.266089       -0.064098               1.500000  -0.552632   0.000000
   1.153201  -0.432815   0.266089        0.170119               1.500000  -0.578947   0.000000
   1.153201  -0.452488   0.266089       -0.309455               1.500000  -0.605263   0.000000
   1.153201  -0.472161   0.266089       -0.502236               1.500000  -0.631579   0.000000
   1.153201  -0.491835   0.266089       -0.497234               1.500000  -0.657895   0.000000
   1.153201  -0.511508   0.266089       -0.494934               1.500000  -0.684211   0.000000
   1.153201  -0.531182   0.266089       -0.436672               1.500000  -0.710526   0.000000
   1.153201  -0.550855   0.266089       -0.234819               1.500000  -0.736842   0.000000
   1.153201  -0.570528   0.266089        0.060039               1.500000  -0.763158   0.000000
   1.153201  -0.590202   0.266089        0.033589               1.500000  -0.789474   0.000000
   1.153201  -0.609875   0.266089        0.016883               1.500000  -0.815789   0.000000
