# Job running on    1 total cores
# File reading...  : WAVECAR                                                                    
# TOTAL RECORD LENGTH =    370576
# ISPIN            :      1 (LSORBIT = .TRUE.)
# ENCUT (eV)       :    440.0000
# NKPOINT          :     80
#  K-GRID          :      1   X   1
# NBANDS           :    336
# RECIVEC B1 (A^-1):      0.768801     0.000000     0.177393
# RECIVEC B2       :      0.000000     0.747589     0.000000
# RECIVEC B3       :      0.000000     0.000000     0.391481
#  dk^2 = |dk1xk2| =      0.589848
  
# OPTICAL SELECTIVITY BETWEEN BANDS:  236    -   244
# n(k,w_cv)= |P(k,s,cv,+)|^2 - |P(k,s,cv,-)|^2
#            ---------------------------------
#            |P(k,s,cv,+)|^2 + |P(k,s,cv,-)|^2
#  The TRANSITION MATRIX ELEMENT P =
#   P(k,s,cv,+ or -) = 1/sqrt(2)[p_x(k,cv,s) +(or -) i*p_y(k,cv,s)]
#  THE INTERBAND TRANSITION MATRIX p_x,y =
#   p_x,y(k,cv,s)=<psi(k,c,s)|-i*hbar*1/dx(y)|psi(k,v,s>
# MAXVAL of SELECTIVITY at kx,ky,kz (in reci)=         0.026316        0.000000        0.000000        0.938945
# MINVAL of SELECTIVITY at kx,ky,kz (in reci)=         0.342105        0.000000        0.000000       -0.999854
# (cart) kx        ky        kz(A^-1)   selectivity(n(k)),        (recip)kx        ky        kz
   1.153201   1.121383   0.266089        0.010446               1.500000   1.500000   0.000000
   1.153201   1.121383   0.266089        0.010447               1.500000   1.500000   0.000000
   1.153201   1.101710   0.266089        0.075102               1.500000   1.473684   0.000000
   1.153201   1.082037   0.266089        0.285522               1.500000   1.447368   0.000000
   1.153201   1.062363   0.266089        0.291340               1.500000   1.421053   0.000000
   1.153201   1.042690   0.266089        0.105913               1.500000   1.394737   0.000000
   1.153201   1.023016   0.266089        0.088191               1.500000   1.368421   0.000000
   1.153201   1.003343   0.266089        0.091245               1.500000   1.342105   0.000000
   1.153201   0.983670   0.266089        0.107891               1.500000   1.315789   0.000000
   1.153201   0.963996   0.266089        0.143352               1.500000   1.289474   0.000000
   1.153201   0.944323   0.266089        0.212899               1.500000   1.263158   0.000000
   1.153201   0.924649   0.266089        0.360124               1.500000   1.236842   0.000000
   1.153201   0.904976   0.266089        0.695956               1.500000   1.210526   0.000000
   1.153201   0.885303   0.266089        0.905606               1.500000   1.184211   0.000000
   1.153201   0.865629   0.266089        0.420689               1.500000   1.157895   0.000000
   1.153201   0.845956   0.266089        0.267869               1.500000   1.131579   0.000000
   1.153201   0.826282   0.266089        0.227954               1.500000   1.105263   0.000000
   1.153201   0.806609   0.266089        0.237764               1.500000   1.078947   0.000000
   1.153201   0.786936   0.266089        0.301162               1.500000   1.052632   0.000000
   1.153201   0.767262   0.266089        0.486733               1.500000   1.026316   0.000000
   1.153201   0.747589   0.266089        0.924516               1.500000   1.000000   0.000000
   1.153201   0.747589   0.266089        0.924516               1.500000   1.000000   0.000000
   1.153201   0.373794   0.266089        0.010446               1.500000   0.500000   0.000000
   1.153201   0.373794   0.266089        0.010447               1.500000   0.500000   0.000000
   1.153201   0.354121   0.266089        0.075102               1.500000   0.473684   0.000000
   1.153201   0.334448   0.266089        0.285522               1.500000   0.447368   0.000000
   1.153201   0.314774   0.266089        0.291340               1.500000   0.421053   0.000000
   1.153201   0.295101   0.266089        0.105913               1.500000   0.394737   0.000000
   1.153201   0.275427   0.266089        0.088191               1.500000   0.368421   0.000000
   1.153201   0.255754   0.266089        0.091245               1.500000   0.342105   0.000000
   1.153201   0.236081   0.266089        0.107891               1.500000   0.315789   0.000000
   1.153201   0.216407   0.266089        0.143352               1.500000   0.289474   0.000000
   1.153201   0.196734   0.266089        0.212899               1.500000   0.263158   0.000000
   1.153201   0.177061   0.266089        0.360124               1.500000   0.236842   0.000000
   1.153201   0.157387   0.266089        0.695956               1.500000   0.210526   0.000000
   1.153201   0.137714   0.266089        0.905606               1.500000   0.184211   0.000000
   1.153201   0.118040   0.266089        0.420689               1.500000   0.157895   0.000000
   1.153201   0.098367   0.266089        0.267869               1.500000   0.131579   0.000000
   1.153201   0.078694   0.266089        0.227954               1.500000   0.105263   0.000000
   1.153201   0.059020   0.266089        0.237764               1.500000   0.078947   0.000000
